mode: set
companies/cmd/app.go:20.37,25.16 3 0
companies/cmd/internal/configParser/config.go:73.10,74.23 1 0
companies/cmd/internal/database/database.go:37.49,50.16 10 0
companies/cmd/internal/database/database.go:50.16,52.3 1 0
companies/cmd/internal/database/database.go:54.2,56.21 2 0
companies/cmd/internal/database/database.go:59.34,63.6 3 0
companies/cmd/internal/database/database.go:63.6,64.10 1 0
companies/cmd/internal/database/database.go:65.21,67.10 2 0
companies/cmd/internal/database/database.go:69.11,71.18 2 0
companies/cmd/internal/database/database.go:71.18,72.45 1 0
companies/cmd/internal/database/database.go:72.45,76.6 3 0
companies/cmd/internal/database/database.go:77.5,77.15 1 0
companies/cmd/internal/database/database.go:80.4,81.38 2 0
companies/cmd/internal/database/database.go:86.36,88.16 2 0
companies/cmd/internal/database/database.go:88.16,90.3 1 0
companies/cmd/internal/database/database.go:92.2,93.16 2 0
companies/cmd/internal/database/database.go:93.16,95.3 1 0
companies/cmd/internal/database/database.go:97.2,97.12 1 0
companies/cmd/internal/database/database.go:100.53,108.16 5 0
companies/cmd/internal/database/database.go:108.16,110.3 1 0
companies/cmd/internal/database/database.go:111.2,114.16 3 0
companies/cmd/internal/database/database.go:114.16,116.3 1 0
companies/cmd/internal/database/database.go:119.72,121.16 2 0
companies/cmd/internal/database/database.go:121.16,123.3 1 0
companies/cmd/internal/database/database.go:124.2,124.22 1 0
companies/cmd/internal/database/database.go:127.73,128.71 1 0
companies/cmd/internal/database/database.go:128.71,130.3 1 0
companies/cmd/internal/database/database.go:132.2,132.50 1 0
companies/cmd/internal/database/database.go:132.50,134.3 1 0
companies/cmd/internal/database/database.go:136.2,136.12 1 0
companies/cmd/internal/database/database.go:139.55,140.81 1 0
companies/cmd/internal/database/database.go:140.81,142.3 1 0
companies/cmd/internal/database/database.go:144.2,144.12 1 0
companies/cmd/internal/database/database.go:147.67,149.73 2 0
companies/cmd/internal/database/database.go:149.73,151.3 1 0
companies/cmd/internal/database/database.go:153.2,153.20 1 0
companies/cmd/internal/database/database.go:156.55,159.16 3 0
companies/cmd/internal/database/database.go:159.16,160.36 1 0
companies/cmd/internal/database/database.go:160.36,162.4 1 0
companies/cmd/internal/database/database.go:163.3,163.15 1 0
companies/cmd/internal/database/database.go:165.2,165.13 1 0
companies/cmd/internal/database/record.go:18.55,19.17 1 0
companies/cmd/internal/database/record.go:19.17,22.3 2 0
companies/cmd/internal/database/record.go:23.2,23.12 1 0
companies/cmd/internal/metrics/metrics.go:31.13,33.2 1 0
companies/cmd/internal/metrics/metrics.go:36.56,37.71 1 0
companies/cmd/internal/metrics/metrics.go:37.71,48.3 7 0
companies/cmd/internal/eventSender/sender.go:31.60,37.16 4 0
companies/cmd/internal/eventSender/sender.go:37.16,40.3 2 0
companies/cmd/internal/eventSender/sender.go:42.2,46.11 3 0
companies/cmd/internal/eventSender/sender.go:49.33,53.6 3 0
companies/cmd/internal/eventSender/sender.go:53.6,54.10 1 0
companies/cmd/internal/eventSender/sender.go:55.21,57.10 2 0
companies/cmd/internal/eventSender/sender.go:58.11,60.18 2 0
companies/cmd/internal/eventSender/sender.go:60.18,63.5 2 0
companies/cmd/internal/eventSender/sender.go:64.4,65.38 2 0
companies/cmd/internal/eventSender/sender.go:70.72,80.16 4 1
companies/cmd/internal/eventSender/sender.go:80.16,82.3 1 0
companies/cmd/internal/eventSender/sender.go:84.2,87.35 3 1
companies/cmd/internal/eventSender/sender.go:87.35,90.3 2 1
companies/cmd/internal/eventSender/sender.go:90.8,92.3 1 1
companies/cmd/internal/eventSender/sender.go:94.2,96.12 2 1
companies/cmd/internal/eventSender/sender.go:99.32,102.2 2 1
companies/cmd/internal/server/server.go:36.119,62.2 10 1
companies/cmd/internal/server/server.go:64.97,77.57 8 1
companies/cmd/internal/server/server.go:77.57,82.3 4 1
companies/cmd/internal/server/server.go:85.33,88.2 2 0
companies/cmd/internal/server/server.go:90.42,94.44 3 0
companies/cmd/internal/server/server.go:94.44,96.3 1 0
companies/cmd/internal/server/server.go:98.2,98.12 1 0
companies/cmd/tests/mocks/mock_create_record.go:27.73,31.2 3 0
companies/cmd/tests/mocks/mock_create_record.go:34.71,36.2 1 0
companies/cmd/tests/mocks/mock_create_record.go:39.89,45.2 5 0
companies/cmd/tests/mocks/mock_create_record.go:48.87,51.2 2 0
companies/cmd/tests/mocks/mock_create_record.go:54.63,59.2 4 0
companies/cmd/tests/mocks/mock_create_record.go:62.89,65.2 2 0
companies/cmd/tests/mocks/mock_database.go:27.61,31.2 3 0
companies/cmd/tests/mocks/mock_database.go:34.59,36.2 1 0
companies/cmd/tests/mocks/mock_database.go:39.83,45.2 5 0
companies/cmd/tests/mocks/mock_database.go:48.81,51.2 2 0
companies/cmd/tests/mocks/mock_database.go:54.59,59.2 4 0
companies/cmd/tests/mocks/mock_database.go:62.81,65.2 2 0
companies/cmd/tests/mocks/mock_database.go:68.80,74.2 5 0
companies/cmd/tests/mocks/mock_database.go:77.78,80.2 2 0
companies/cmd/tests/mocks/mock_database.go:83.57,88.2 4 0
companies/cmd/tests/mocks/mock_database.go:91.83,94.2 2 0
companies/cmd/tests/mocks/mock_database.go:97.86,102.2 4 0
companies/cmd/tests/mocks/mock_database.go:105.87,108.2 2 0
companies/cmd/tests/mocks/mock_database.go:122.59,126.2 3 0
companies/cmd/tests/mocks/mock_database.go:129.57,131.2 1 0
companies/cmd/tests/mocks/mock_database.go:134.37,139.2 4 0
companies/cmd/tests/mocks/mock_database.go:142.57,145.2 2 0
companies/cmd/tests/mocks/mock_database.go:148.82,154.2 5 0
companies/cmd/tests/mocks/mock_database.go:157.80,160.2 2 0
companies/cmd/tests/mocks/mock_database.go:163.58,168.2 4 0
companies/cmd/tests/mocks/mock_database.go:171.80,174.2 2 0
companies/cmd/tests/mocks/mock_database.go:177.79,183.2 5 0
companies/cmd/tests/mocks/mock_database.go:186.77,189.2 2 0
companies/cmd/tests/mocks/mock_database.go:192.56,197.2 4 0
companies/cmd/tests/mocks/mock_database.go:200.82,203.2 2 0
companies/cmd/tests/mocks/mock_database.go:206.85,211.2 4 0
companies/cmd/tests/mocks/mock_database.go:214.86,217.2 2 0
companies/cmd/tests/mocks/mock_delete_record.go:26.73,30.2 3 0
companies/cmd/tests/mocks/mock_delete_record.go:33.71,35.2 1 0
companies/cmd/tests/mocks/mock_delete_record.go:38.65,43.2 4 0
companies/cmd/tests/mocks/mock_delete_record.go:46.87,49.2 2 0
companies/cmd/tests/mocks/mock_event_sender.go:27.67,31.2 3 0
companies/cmd/tests/mocks/mock_event_sender.go:34.65,36.2 1 0
companies/cmd/tests/mocks/mock_event_sender.go:39.79,44.2 4 0
companies/cmd/tests/mocks/mock_event_sender.go:47.90,50.2 2 0
companies/cmd/tests/mocks/mock_event_sender.go:64.61,68.2 3 0
companies/cmd/tests/mocks/mock_event_sender.go:71.59,73.2 1 0
companies/cmd/tests/mocks/mock_event_sender.go:76.32,79.2 2 0
companies/cmd/tests/mocks/mock_event_sender.go:82.58,85.2 2 0
companies/cmd/tests/mocks/mock_event_sender.go:88.107,94.2 5 0
companies/cmd/tests/mocks/mock_event_sender.go:97.103,100.2 2 0
companies/cmd/tests/mocks/mock_event_sender.go:103.89,108.2 4 0
companies/cmd/tests/mocks/mock_event_sender.go:111.89,114.2 2 0
companies/cmd/tests/mocks/mock_get_record.go:27.67,31.2 3 0
companies/cmd/tests/mocks/mock_get_record.go:34.65,36.2 1 0
companies/cmd/tests/mocks/mock_get_record.go:39.83,45.2 5 0
companies/cmd/tests/mocks/mock_get_record.go:48.81,51.2 2 0
companies/cmd/tests/mocks/mock_rest_server.go:25.65,29.2 3 0
companies/cmd/tests/mocks/mock_rest_server.go:32.63,34.2 1 0
companies/cmd/tests/mocks/mock_rest_server.go:37.34,40.2 2 0
companies/cmd/tests/mocks/mock_rest_server.go:43.60,46.2 2 0
companies/cmd/tests/mocks/mock_rest_server.go:49.43,54.2 4 0
companies/cmd/tests/mocks/mock_rest_server.go:57.63,60.2 2 0
companies/cmd/tests/mocks/mock_update_record.go:27.73,31.2 3 0
companies/cmd/tests/mocks/mock_update_record.go:34.71,36.2 1 0
companies/cmd/tests/mocks/mock_update_record.go:39.92,44.2 4 0
companies/cmd/tests/mocks/mock_update_record.go:47.93,50.2 2 0
companies/cmd/internal/server/handlers/createRecordHandler.go:27.50,28.22 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:28.22,30.3 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:32.2,32.38 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:32.38,34.3 1 0
companies/cmd/internal/server/handlers/createRecordHandler.go:36.2,36.79 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:36.79,38.3 1 0
companies/cmd/internal/server/handlers/createRecordHandler.go:40.2,40.32 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:40.32,42.3 1 0
companies/cmd/internal/server/handlers/createRecordHandler.go:44.2,44.30 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:44.30,46.3 1 0
companies/cmd/internal/server/handlers/createRecordHandler.go:48.2,48.22 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:48.22,50.3 1 0
companies/cmd/internal/server/handlers/createRecordHandler.go:52.2,52.13 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:66.102,67.54 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:67.54,72.27 4 1
companies/cmd/internal/server/handlers/createRecordHandler.go:72.27,82.4 4 1
companies/cmd/internal/server/handlers/createRecordHandler.go:84.3,84.38 1 1
companies/cmd/internal/server/handlers/createRecordHandler.go:84.38,94.4 4 1
companies/cmd/internal/server/handlers/createRecordHandler.go:96.3,97.17 2 1
companies/cmd/internal/server/handlers/createRecordHandler.go:97.17,107.4 4 1
companies/cmd/internal/server/handlers/createRecordHandler.go:109.3,119.34 5 1
companies/cmd/internal/server/handlers/deleteRecordHandler.go:27.102,28.54 1 1
companies/cmd/internal/server/handlers/deleteRecordHandler.go:28.54,37.17 6 1
companies/cmd/internal/server/handlers/deleteRecordHandler.go:37.17,47.4 4 1
companies/cmd/internal/server/handlers/deleteRecordHandler.go:49.3,49.45 1 1
companies/cmd/internal/server/handlers/deleteRecordHandler.go:49.45,59.4 4 1
companies/cmd/internal/server/handlers/deleteRecordHandler.go:61.3,67.31 2 1
companies/cmd/internal/server/handlers/getRecordHandler.go:29.59,30.54 1 1
companies/cmd/internal/server/handlers/getRecordHandler.go:30.54,38.17 6 1
companies/cmd/internal/server/handlers/getRecordHandler.go:38.17,42.4 3 1
companies/cmd/internal/server/handlers/getRecordHandler.go:44.3,46.17 2 1
companies/cmd/internal/server/handlers/getRecordHandler.go:46.17,50.4 3 1
companies/cmd/internal/server/handlers/getRecordHandler.go:52.3,55.36 3 1
companies/cmd/internal/server/handlers/updateRecordHandler.go:32.102,33.54 1 1
companies/cmd/internal/server/handlers/updateRecordHandler.go:33.54,42.17 6 1
companies/cmd/internal/server/handlers/updateRecordHandler.go:42.17,52.4 4 1
companies/cmd/internal/server/handlers/updateRecordHandler.go:54.3,60.17 4 1
companies/cmd/internal/server/handlers/updateRecordHandler.go:60.17,70.4 4 1
companies/cmd/internal/server/handlers/updateRecordHandler.go:72.3,80.37 3 1
